Column,Row,Value
91,7,3
91,8,6
91,9,7
91,10,7
91,11,10
91,12,14
91,13,33
91,14,65
91,15,70
91,16,66
91,17,50
91,18,26
91,19,47
91,20,39
91,21,33
91,22,41
91,23,40
91,24,37
91,25,29
91,26,28
91,27,28
91,28,34
91,29,45
91,30,53
91,31,57
91,32,60
91,33,59
91,34,50
91,35,50
91,36,54
91,37,52
91,38,54
91,39,57
91,40,62
91,41,58
91,42,59
91,43,63
91,44,55
91,45,56
91,46,56
91,47,56
91,48,60
91,49,71
91,50,69
91,51,117
91,52,77
91,53,85
91,54,61
91,55,104
91,56,79
91,57,63
91,58,67
91,59,77
91,60,101
91,61,111
91,62,88
91,63,67
91,64,65
91,65,59
91,66,53
91,67,39
91,68,51
91,69,64
91,70,43
91,71,79
91,72,144
91,73,178
91,74,173
91,75,63
91,76,45
91,77,39
91,78,28
91,79,24
91,80,52
91,81,81
91,82,89
91,83,87
91,84,85
91,85,92
91,86,89
91,87,94
91,88,95
91,89,92
91,90,90
91,91,90
91,92,85
91,93,96
91,94,90
91,95,88
91,96,95
91,97,77
91,98,84
91,99,94
91,100,76
91,101,89
91,102,82
91,103,73
91,104,89
91,105,80
91,106,88
91,107,46
91,108,34
91,109,22
91,110,72
91,111,115
91,112,107
91,113,41
91,114,11
91,115,53
91,116,71
91,117,64
91,118,83
91,119,171
91,120,233
91,121,150
91,122,78
91,123,34
91,124,6
91,125,6
91,126,5
91,127,4
92,0,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,4
92,8,7
92,9,7
92,10,8
92,11,13
92,12,23
92,13,40
92,14,59
92,15,77
92,16,63
92,17,69
92,18,40
92,19,42
92,20,40
92,21,32
92,22,35
92,23,31
92,24,28
92,25,32
92,26,25
92,27,27
92,28,30
92,29,49
92,30,64
92,31,68
92,32,67
92,33,59
92,34,58
92,35,49
92,36,46
92,37,48
92,38,51
92,39,51
92,40,61
92,41,65
92,42,49
92,43,56
92,44,48
92,45,50
92,46,49
92,47,41
92,48,57
92,49,48
92,50,51
92,51,113
92,52,80
92,53,96
92,54,60
92,55,97
92,56,81
92,57,73
92,58,74
92,59,68
92,60,87
92,61,97
92,62,79
92,63,71
92,64,68
92,65,59
92,66,49
92,67,66
92,68,65
92,69,72
92,70,86
92,71,68
92,72,145
92,73,190
92,74,197
92,75,147
92,76,49
92,77,36
92,78,45
92,79,40
92,80,39
92,81,67
92,82,86
92,83,81
92,84,87
92,85,90
92,86,93
92,87,89
92,88,85
92,89,85
92,90,91
92,91,91
92,92,89
92,93,90
92,94,81
92,95,88
92,96,86
92,97,73
92,98,83
92,99,86
92,100,84
92,101,81
92,102,88
92,103,73
92,104,67
92,105,56
92,106,29
92,107,12
92,108,43
92,109,115
92,110,138
92,111,114
92,112,70
92,113,16
92,114,56
92,115,73
92,116,64
92,117,97
92,118,127
92,119,229
92,120,212
92,121,104
92,122,71
92,123,15
92,124,6
92,125,5
92,126,5
92,127,4
93,0,1
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
93,6,0
93,7,5
93,8,6
93,9,7
93,10,14
93,11,24
93,12,35
93,13,45
93,14,52
93,15,62
93,16,63
93,17,65
93,18,55
93,19,40
93,20,44
93,21,33
93,22,32
93,23,29
93,24,28
93,25,29
93,26,30
93,27,37
93,28,49
93,29,57
93,30,72
93,31,73
93,32,63
93,33,61
93,34,61
93,35,58
93,36,61
93,37,57
93,38,62
93,39,67
93,40,63
93,41,58
93,42,42
93,43,32
93,44,26
93,45,25
93,46,40
93,47,40
93,48,61
93,49,62
93,50,84
93,51,115
93,52,75
93,53,76
93,54,74
93,55,97
93,56,97
93,57,107
93,58,82
93,59,69
93,60,72
93,61,76
93,62,79
93,63,78
93,64,55
93,65,53
93,66,51
93,67,59
93,68,61
93,69,61
93,70,65
93,71,114
93,72,170
93,73,194
93,74,200
93,75,193
93,76,116
93,77,77
93,78,43
93,79,57
93,80,37
93,81,43
93,82,65
93,83,70
93,84,76
93,85,89
93,86,91
93,87,90
93,88,78
93,89,85
93,90,90
93,91,82
93,92,70
93,93,79
93,94,77
93,95,79
93,96,76
93,97,73
93,98,71
93,99,80
93,100,78
93,101,66
93,102,65
93,103,28
93,104,24
93,105,15
93,106,39
93,107,110
93,108,167
93,109,154
93,110,126
93,111,65
93,112,19
93,113,65
93,114,71
93,115,57
93,116,72
93,117,99
93,118,161
93,119,232
93,120,165
93,121,81
93,122,53
93,123,8
93,124,6
93,125,5
93,126,6
93,127,4
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
94,7,5
94,8,8
94,9,17
94,10,27
94,11,37
94,12,43
94,13,47
94,14,53
94,15,60
94,16,58
94,17,45
94,18,55
94,19,43
94,20,41
94,21,33
94,22,23
94,23,23
94,24,25
94,25,40
94,26,40
94,27,34
94,28,38
94,29,41
94,30,51
94,31,44
94,32,48
94,33,50
94,34,50
94,35,44
94,36,56
94,37,54
94,38,59
94,39,62
94,40,58
94,41,54
94,42,42
94,43,33
94,44,31
94,45,23
94,46,32
94,47,30
94,48,42
94,49,32
94,50,104
94,51,87
94,52,110
94,53,57
94,54,80
94,55,83
94,56,82
94,57,104
94,58,84
94,59,69
94,60,74
94,61,82
94,62,93
94,63,78
94,64,65
94,65,55
94,66,54
94,67,67
94,68,60
94,69,65
94,70,71
94,71,109
94,72,172
94,73,191
94,74,188
94,75,184
94,76,176
94,77,110
94,78,66
94,79,58
94,80,59
94,81,38
94,82,36
94,83,45
94,84,46
94,85,63
94,86,69
94,87,77
94,88,74
94,89,71
94,90,51
94,91,28
94,92,27
94,93,26
94,94,23
94,95,24
94,96,26
94,97,27
94,98,29
94,99,30
94,100,27
94,101,25
94,102,32
94,103,50
94,104,67
94,105,108
94,106,148
94,107,102
94,108,73
94,109,76
94,110,44
94,111,18
94,112,71
94,113,67
94,114,59
94,115,56
94,116,83
94,117,91
94,118,185
94,119,214
94,120,126
94,121,80
94,122,29
94,123,5
94,124,6
94,125,5
94,126,5
94,127,4
95,0,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,2
95,7,7
95,8,16
95,9,31
95,10,48
95,11,53
95,12,57
95,13,54
95,14,56
95,15,61
95,16,69
95,17,69
95,18,56
95,19,55
95,20,40
95,21,38
95,22,23
95,23,21
95,24,24
95,25,39
95,26,33
95,27,25
95,28,33
95,29,37
95,30,44
95,31,36
95,32,37
95,33,34
95,34,31
95,35,35
95,36,29
95,37,30
95,38,36
95,39,42
95,40,48
95,41,50
95,42,47
95,43,41
95,44,37
95,45,38
95,46,34
95,47,38
95,48,45
95,49,45
95,50,97
95,51,75
95,52,85
95,53,65
95,54,83
95,55,79
95,56,85
95,57,83
95,58,108
95,59,60
95,60,55
95,61,78
95,62,92
95,63,70
95,64,62
95,65,58
95,66,59
95,67,65
95,68,66
95,69,75
95,70,100
95,71,130
95,72,164
95,73,173
95,74,174
95,75,172
95,76,171
95,77,145
95,78,113
95,79,81
95,80,65
95,81,56
95,82,36
95,83,19
95,84,22
95,85,40
95,86,50
95,87,60
95,88,52
95,89,56
95,90,77
95,91,112
95,92,146
95,93,168
95,94,162
95,95,151
95,96,156
95,97,150
95,98,133
95,99,148
95,100,158
95,101,164
95,102,176
95,103,175
95,104,151
95,105,102
95,106,39
95,107,10
95,108,13
95,109,27
95,110,48
95,111,90
95,112,72
95,113,59
95,114,55
95,115,64
95,116,87
95,117,75
95,118,169
95,119,189
95,120,92
95,121,66
95,122,11
95,123,5
95,124,5
95,125,5
95,126,5
95,127,4
96,0,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,4
96,7,13
96,8,28
96,9,43
96,10,55
96,11,62
96,12,63
96,13,58
96,14,56
96,15,60
96,16,68
96,17,73
96,18,72
96,19,54
96,20,47
96,21,35
96,22,31
96,23,24
96,24,20
96,25,32
96,26,26
96,27,20
96,28,26
96,29,35
96,30,41
96,31,40
96,32,44
96,33,39
96,34,39
96,35,32
96,36,31
96,37,27
96,38,23
96,39,30
96,40,35
96,41,33
96,42,35
96,43,42
96,44,33
96,45,30
96,46,38
96,47,52
96,48,52
96,49,54
96,50,53
96,51,113
96,52,101
96,53,57
96,54,94
96,55,88
96,56,84
96,57,84
96,58,102
96,59,75
96,60,53
96,61,76
96,62,88
96,63,61
96,64,68
96,65,61
96,66,58
96,67,56
96,68,57
96,69,107
96,70,135
96,71,81
96,72,107
96,73,148
96,74,161
96,75,164
96,76,167
96,77,149
96,78,135
96,79,109
96,80,79
96,81,73
96,82,40
96,83,29
96,84,20
96,85,18
96,86,23
96,87,31
96,88,36
96,89,52
96,90,57
96,91,76
96,92,109
96,93,140
96,94,155
96,95,160
96,96,176
96,97,162
96,98,129
96,99,108
96,100,91
96,101,84
96,102,92
96,103,72
96,104,39
96,105,36
96,106,47
96,107,106
96,108,176
96,109,192
96,110,121
96,111,68
96,112,62
96,113,70
96,114,59
96,115,88
96,116,78
96,117,138
96,118,224
96,119,147
96,120,77
96,121,40
96,122,9
96,123,6
96,124,5
96,125,6
96,126,6
96,127,5
97,0,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,0
97,6,6
97,7,20
97,8,38
97,9,51
97,10,53
97,11,56
97,12,52
97,13,53
97,14,53
97,15,56
97,16,62
97,17,77
97,18,77
97,19,76
97,20,55
97,21,41
97,22,35
97,23,27
97,24,18
97,25,29
97,26,27
97,27,16
97,28,22
97,29,33
97,30,45
97,31,48
97,32,46
97,33,48
97,34,42
97,35,34
97,36,27
97,37,25
97,38,21
97,39,26
97,40,27
97,41,29
97,42,28
97,43,27
97,44,25
97,45,26
97,46,26
97,47,34
97,48,50
97,49,51
97,50,59
97,51,81
97,52,83
97,53,69
97,54,96
97,55,101
97,56,98
97,57,84
97,58,71
97,59,85
97,60,53
97,61,88
97,62,89
97,63,77
97,64,71
97,65,62
97,66,58
97,67,55
97,68,57
97,69,71
97,70,95
97,71,58
97,72,43
97,73,78
97,74,115
97,75,123
97,76,124
97,77,129
97,78,119
97,79,105
97,80,77
97,81,63
97,82,39
97,83,76
97,84,94
97,85,80
97,86,79
97,87,88
97,88,120
97,89,152
97,90,181
97,91,164
97,92,95
97,93,66
97,94,89
97,95,97
97,96,78
97,97,89
97,98,99
97,99,62
97,100,73
97,101,99
97,102,49
97,103,52
97,104,83
97,105,84
97,106,171
97,107,205
97,108,222
97,109,138
97,110,66
97,111,64
97,112,63
97,113,55
97,114,61
97,115,78
97,116,112
97,117,212
97,118,220
97,119,107
97,120,71
97,121,16
97,122,6
97,123,6
97,124,6
97,125,5
97,126,5
97,127,4
98,0,1
98,1,1
98,2,1
98,3,1
98,4,1
98,5,1
98,6,15
98,7,30
98,8,45
98,9,52
98,10,52
98,11,48
98,12,46
98,13,49
98,14,49
98,15,56
98,16,62
98,17,63
98,18,79
98,19,98
98,20,94
98,21,56
98,22,38
98,23,31
98,24,23
98,25,24
98,26,23
98,27,14
98,28,17
98,29,29
98,30,40
98,31,41
98,32,40
98,33,46
98,34,42
98,35,42
98,36,32
98,37,30
98,38,27
98,39,28
98,40,28
98,41,25
98,42,28
98,43,25
98,44,22
98,45,23
98,46,25
98,47,37
98,48,32
98,49,35
98,50,65
98,51,63
98,52,51
98,53,77
98,54,94
98,55,102
98,56,114
98,57,95
98,58,73
98,59,74
98,60,73
